1047131,4094.0000,1411.0000,1421.0000,1420.0000,1423.0000,1420.0000,1426.0000,1430.0000,37.5122,24.0145,0.0000,0.0000,2021-08-11 19:40:44
1047132,4093.0000,1411.0000,1422.0000,1420.0000,1418.0000,1422.0000,1424.0000,1433.0000,37.5122,23.9944,0.0000,0.0000,2021-08-11 19:40:47
1047133,4095.0000,1412.0000,1421.0000,1422.0000,1419.0000,1421.0000,1425.0000,1432.0000,37.4939,24.0145,0.0000,0.0000,2021-08-11 19:40:50
1047134,4094.0000,1410.0000,1421.0000,1421.0000,1421.0000,1421.0000,1425.0000,1432.0000,37.4939,24.0145,0.0000,0.0000,2021-08-11 19:40:54
1047135,4094.0000,1410.0000,1421.0000,1421.0000,1419.0000,1422.0000,1426.0000,1430.0000,37.4939,24.0145,0.0000,0.0000,2021-08-11 19:40:57
1047136,4094.0000,1411.0000,1421.0000,1421.0000,1417.0000,1422.0000,1426.0000,1432.0000,37.4573,24.0145,0.0000,0.0000,2021-08-11 19:41:00
1047137,4094.0000,1411.0000,1422.0000,1419.0000,1420.0000,1421.0000,1426.0000,1431.0000,37.4573,24.0145,0.0000,0.0000,2021-08-11 19:41:03
1047138,4095.0000,1410.0000,1422.0000,1423.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.4573,24.0145,0.0000,0.0000,2021-08-11 19:41:07
1047139,4095.0000,1412.0000,1420.0000,1415.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.4573,24.0145,0.0000,0.0000,2021-08-11 19:41:11
1047140,4094.0000,1412.0000,1421.0000,1420.0000,1417.0000,1421.0000,1425.0000,1432.0000,37.4573,24.0145,0.0000,0.0000,2021-08-11 19:41:15
1047141,4092.0000,1409.0000,1423.0000,1420.0000,1419.0000,1424.0000,1426.0000,1430.0000,37.4756,24.0145,0.0000,0.0000,2021-08-11 19:41:18
1047142,4095.0000,1411.0000,1419.0000,1418.0000,1419.0000,1424.0000,1425.0000,1431.0000,37.4756,24.0145,0.0000,0.0000,2021-08-11 19:41:22
1047143,4094.0000,1411.0000,1421.0000,1421.0000,1421.0000,1421.0000,1424.0000,1431.0000,37.4756,24.0145,0.0000,0.0000,2021-08-11 19:41:25
1047144,4095.0000,1411.0000,1423.0000,1421.0000,1418.0000,1421.0000,1425.0000,1431.0000,37.4939,23.9944,0.0000,0.0000,2021-08-11 19:41:29
1047145,4094.0000,1411.0000,1423.0000,1421.0000,1419.0000,1422.0000,1425.0000,1432.0000,37.4939,23.9944,0.0000,0.0000,2021-08-11 19:41:32
1047146,4095.0000,1411.0000,1421.0000,1421.0000,1417.0000,1420.0000,1425.0000,1431.0000,37.4939,23.9944,0.0000,0.0000,2021-08-11 19:41:35
1047147,4095.0000,1412.0000,1428.0000,1421.0000,1420.0000,1423.0000,1426.0000,1431.0000,37.4939,23.9944,0.0000,0.0000,2021-08-11 19:41:39
1047148,4095.0000,1412.0000,1420.0000,1420.0000,1418.0000,1422.0000,1425.0000,1430.0000,37.4939,23.9944,0.0000,0.0000,2021-08-11 19:41:42
1047149,4095.0000,1411.0000,1421.0000,1422.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.5122,23.9843,0.0000,0.0000,2021-08-11 19:41:45
1047150,4095.0000,1412.0000,1420.0000,1420.0000,1419.0000,1421.0000,1426.0000,1431.0000,37.5122,23.9843,0.0000,0.0000,2021-08-11 19:41:49
1047151,4093.0000,1412.0000,1421.0000,1420.0000,1419.0000,1422.0000,1426.0000,1432.0000,37.5122,23.9843,0.0000,0.0000,2021-08-11 19:41:52
1047152,4093.0000,1412.0000,1421.0000,1425.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.5244,23.9843,0.0000,0.0000,2021-08-11 19:41:55
1047153,4094.0000,1411.0000,1421.0000,1420.0000,1420.0000,1422.0000,1427.0000,1432.0000,37.5244,23.9944,0.0000,0.0000,2021-08-11 19:41:58
1047154,4094.0000,1412.0000,1415.0000,1420.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.5244,23.9944,0.0000,0.0000,2021-08-11 19:42:02
1047155,4094.0000,1412.0000,1423.0000,1421.0000,1419.0000,1422.0000,1426.0000,1431.0000,37.5244,23.9843,0.0000,0.0000,2021-08-11 19:42:05
1047156,4094.0000,1413.0000,1414.0000,1418.0000,1418.0000,1421.0000,1425.0000,1432.0000,37.5244,23.9843,0.0000,0.0000,2021-08-11 19:42:08
1047157,4092.0000,1411.0000,1422.0000,1419.0000,1420.0000,1422.0000,1425.0000,1432.0000,37.5244,23.9843,0.0000,0.0000,2021-08-11 19:42:11
1047158,4093.0000,1409.0000,1422.0000,1420.0000,1418.0000,1422.0000,1425.0000,1431.0000,37.5244,23.9944,0.0000,0.0000,2021-08-11 19:42:15
1047159,4093.0000,1412.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1433.0000,37.5427,23.9843,0.0000,0.0000,2021-08-11 19:42:18
1047160,4095.0000,1404.0000,1421.0000,1421.0000,1419.0000,1421.0000,1426.0000,1431.0000,37.5244,23.9944,0.0000,0.0000,2021-08-11 19:42:21
1047161,4095.0000,1412.0000,1421.0000,1418.0000,1420.0000,1421.0000,1425.0000,1433.0000,37.5427,23.9944,0.0000,0.0000,2021-08-11 19:42:24
1047162,4094.0000,1411.0000,1421.0000,1420.0000,1414.0000,1421.0000,1425.0000,1431.0000,37.5427,23.9944,0.0000,0.0000,2021-08-11 19:42:28
1047163,4095.0000,1412.0000,1421.0000,1420.0000,1418.0000,1420.0000,1424.0000,1431.0000,37.5427,23.9843,0.0000,0.0000,2021-08-11 19:42:31
1047164,4095.0000,1411.0000,1420.0000,1420.0000,1418.0000,1423.0000,1426.0000,1432.0000,37.5549,23.9944,0.0000,0.0000,2021-08-11 19:42:34
1047165,4094.0000,1412.0000,1421.0000,1421.0000,1419.0000,1421.0000,1425.0000,1432.0000,37.5549,23.9843,0.0000,0.0000,2021-08-11 19:42:37
1047166,4095.0000,1411.0000,1421.0000,1421.0000,1419.0000,1422.0000,1427.0000,1431.0000,37.5549,23.9843,0.0000,0.0000,2021-08-11 19:42:41
1047167,4093.0000,1412.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1427.0000,37.5732,23.9944,0.0000,0.0000,2021-08-11 19:42:44
1047168,4095.0000,1411.0000,1420.0000,1421.0000,1419.0000,1423.0000,1426.0000,1432.0000,37.5732,23.9843,0.0000,0.0000,2021-08-11 19:42:47
1047169,4094.0000,1412.0000,1421.0000,1421.0000,1418.0000,1423.0000,1425.0000,1431.0000,37.5854,23.9641,0.0000,0.0000,2021-08-11 19:42:51
1047170,4095.0000,1411.0000,1422.0000,1420.0000,1418.0000,1421.0000,1427.0000,1431.0000,37.6038,23.9541,0.0000,0.0000,2021-08-11 19:42:54
1047171,4094.0000,1412.0000,1422.0000,1420.0000,1419.0000,1421.0000,1424.0000,1431.0000,37.6160,23.9541,0.0000,0.0000,2021-08-11 19:42:57
1047172,4093.0000,1411.0000,1415.0000,1420.0000,1418.0000,1423.0000,1424.0000,1431.0000,37.6343,23.9440,0.0000,0.0000,2021-08-11 19:43:00
1047173,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.6465,23.9440,0.0000,0.0000,2021-08-11 19:43:04
1047174,4094.0000,1413.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1432.0000,37.6648,23.9541,0.0000,0.0000,2021-08-11 19:43:07
1047175,4094.0000,1412.0000,1421.0000,1418.0000,1419.0000,1420.0000,1424.0000,1431.0000,37.6831,23.9541,0.0000,0.0000,2021-08-11 19:43:11
1047176,4094.0000,1414.0000,1422.0000,1419.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.6953,23.9440,0.0000,0.0000,2021-08-11 19:43:14
1047177,4095.0000,1411.0000,1421.0000,1421.0000,1419.0000,1421.0000,1425.0000,1432.0000,37.7136,23.9541,0.0000,0.0000,2021-08-11 19:43:18
1047178,4094.0000,1418.0000,1416.0000,1419.0000,1418.0000,1422.0000,1425.0000,1431.0000,37.7319,23.9541,0.0000,0.0000,2021-08-11 19:43:21
1047179,4094.0000,1413.0000,1421.0000,1421.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.7502,23.9541,0.0000,0.0000,2021-08-11 19:43:25
1047180,4095.0000,1412.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1435.0000,37.7686,23.9641,0.0000,0.0000,2021-08-11 19:43:28
1047181,4095.0000,1411.0000,1421.0000,1422.0000,1418.0000,1421.0000,1426.0000,1431.0000,37.7686,23.9541,0.0000,0.0000,2021-08-11 19:43:32
1047182,4094.0000,1412.0000,1421.0000,1420.0000,1418.0000,1422.0000,1425.0000,1432.0000,37.7808,23.9641,0.0000,0.0000,2021-08-11 19:43:35
1047183,4095.0000,1411.0000,1421.0000,1419.0000,1419.0000,1421.0000,1424.0000,1432.0000,37.7808,23.9641,0.0000,0.0000,2021-08-11 19:43:38
1047184,4091.0000,1415.0000,1420.0000,1420.0000,1418.0000,1422.0000,1426.0000,1432.0000,37.7808,23.9641,0.0000,0.0000,2021-08-11 19:43:41
1047185,4093.0000,1414.0000,1419.0000,1421.0000,1421.0000,1422.0000,1425.0000,1431.0000,37.7991,23.9641,0.0000,0.0000,2021-08-11 19:43:45
1047186,4095.0000,1411.0000,1421.0000,1419.0000,1419.0000,1422.0000,1426.0000,1432.0000,37.7991,23.9541,0.0000,0.0000,2021-08-11 19:43:48
1047187,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.7991,23.9641,0.0000,0.0000,2021-08-11 19:43:51
1047188,4095.0000,1410.0000,1421.0000,1418.0000,1419.0000,1422.0000,1426.0000,1430.0000,37.7991,23.9641,0.0000,0.0000,2021-08-11 19:43:55
1047189,4093.0000,1410.0000,1419.0000,1420.0000,1417.0000,1422.0000,1425.0000,1431.0000,37.8174,23.9641,0.0000,0.0000,2021-08-11 19:43:58
1047190,4095.0000,1411.0000,1420.0000,1421.0000,1419.0000,1422.0000,1426.0000,1433.0000,37.8174,23.9641,0.0000,0.0000,2021-08-11 19:44:01
1047191,4094.0000,1411.0000,1421.0000,1421.0000,1419.0000,1422.0000,1423.0000,1430.0000,37.8357,23.9641,0.0000,0.0000,2021-08-11 19:44:04
1047192,4094.0000,1411.0000,1418.0000,1418.0000,1418.0000,1422.0000,1426.0000,1431.0000,37.8174,23.9641,0.0000,0.0000,2021-08-11 19:44:08
1047193,4095.0000,1412.0000,1420.0000,1419.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.8174,23.9641,0.0000,0.0000,2021-08-11 19:44:11
1047194,4094.0000,1411.0000,1421.0000,1418.0000,1418.0000,1421.0000,1426.0000,1432.0000,37.8174,23.9641,0.0000,0.0000,2021-08-11 19:44:14
1047195,4094.0000,1409.0000,1421.0000,1420.0000,1419.0000,1422.0000,1426.0000,1431.0000,37.8235,23.9843,0.0000,0.0000,2021-08-11 19:44:18
1047196,4093.0000,1414.0000,1421.0000,1420.0000,1417.0000,1422.0000,1424.0000,1430.0000,37.8235,23.9843,0.0000,0.0000,2021-08-11 19:44:21
1047197,4095.0000,1411.0000,1421.0000,1420.0000,1418.0000,1422.0000,1425.0000,1431.0000,37.8174,23.9641,0.0000,0.0000,2021-08-11 19:44:24
1047198,4094.0000,1411.0000,1421.0000,1420.0000,1420.0000,1421.0000,1425.0000,1430.0000,37.8174,23.9641,0.0000,0.0000,2021-08-11 19:44:27
1047199,4092.0000,1409.0000,1421.0000,1420.0000,1419.0000,1421.0000,1426.0000,1431.0000,37.8418,23.9843,0.0000,0.0000,2021-08-11 19:44:31
1047200,4092.0000,1410.0000,1422.0000,1420.0000,1418.0000,1422.0000,1425.0000,1431.0000,37.8479,23.9641,0.0000,0.0000,2021-08-11 19:44:34
1047201,4095.0000,1411.0000,1421.0000,1418.0000,1419.0000,1421.0000,1425.0000,1431.0000,37.8479,23.9641,0.0000,0.0000,2021-08-11 19:44:37
1047202,4095.0000,1412.0000,1423.0000,1418.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.8723,23.9843,0.0000,0.0000,2021-08-11 19:44:40
1047203,4088.0000,1411.0000,1421.0000,1420.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.8723,23.9843,0.0000,0.0000,2021-08-11 19:44:44
1047204,4094.0000,1411.0000,1420.0000,1421.0000,1419.0000,1421.0000,1427.0000,1432.0000,37.8906,23.9843,0.0000,0.0000,2021-08-11 19:44:47
1047205,4095.0000,1412.0000,1419.0000,1422.0000,1419.0000,1422.0000,1426.0000,1431.0000,37.8906,23.9843,0.0000,0.0000,2021-08-11 19:44:50
1047206,4094.0000,1408.0000,1419.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.8906,23.9843,0.0000,0.0000,2021-08-11 19:44:53
1047207,4094.0000,1412.0000,1419.0000,1422.0000,1419.0000,1422.0000,1425.0000,1432.0000,37.9089,23.9843,0.0000,0.0000,2021-08-11 19:44:57
1047208,4094.0000,1412.0000,1421.0000,1423.0000,1419.0000,1423.0000,1426.0000,1431.0000,37.8967,23.9641,0.0000,0.0000,2021-08-11 19:45:00
1047209,4094.0000,1411.0000,1421.0000,1421.0000,1420.0000,1421.0000,1425.0000,1431.0000,37.9089,23.9843,0.0000,0.0000,2021-08-11 19:45:03
1047210,4094.0000,1406.0000,1420.0000,1420.0000,1419.0000,1422.0000,1425.0000,1432.0000,37.8967,23.9641,0.0000,0.0000,2021-08-11 19:45:06
1047211,4095.0000,1410.0000,1419.0000,1420.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.9272,23.9944,0.0000,0.0000,2021-08-11 19:45:10
1047212,4095.0000,1409.0000,1422.0000,1419.0000,1419.0000,1421.0000,1424.0000,1432.0000,37.9272,23.9843,0.0000,0.0000,2021-08-11 19:45:13
1047213,4094.0000,1411.0000,1422.0000,1420.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.9456,23.9944,0.0000,0.0000,2021-08-11 19:45:16
1047214,4095.0000,1411.0000,1421.0000,1420.0000,1418.0000,1420.0000,1425.0000,1431.0000,37.9456,23.9843,0.0000,0.0000,2021-08-11 19:45:20
1047215,4094.0000,1413.0000,1419.0000,1420.0000,1419.0000,1420.0000,1425.0000,1432.0000,37.9456,23.9944,0.0000,0.0000,2021-08-11 19:45:23
1047216,4095.0000,1412.0000,1423.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.9517,23.9944,0.0000,0.0000,2021-08-11 19:45:26
1047217,4094.0000,1419.0000,1422.0000,1420.0000,1421.0000,1422.0000,1425.0000,1430.0000,37.9517,23.9843,0.0000,0.0000,2021-08-11 19:45:29
1047218,4094.0000,1411.0000,1421.0000,1422.0000,1418.0000,1421.0000,1426.0000,1431.0000,37.9517,23.9944,0.0000,0.0000,2021-08-11 19:45:33
1047219,4095.0000,1409.0000,1421.0000,1420.0000,1419.0000,1422.0000,1424.0000,1431.0000,37.9700,24.0145,0.0000,0.0000,2021-08-11 19:45:36
1047220,4095.0000,1412.0000,1421.0000,1422.0000,1419.0000,1421.0000,1424.0000,1432.0000,37.9700,23.9944,0.0000,0.0000,2021-08-11 19:45:39
1047221,4095.0000,1411.0000,1427.0000,1423.0000,1418.0000,1422.0000,1425.0000,1431.0000,37.9700,24.0145,0.0000,0.0000,2021-08-11 19:45:43
1047222,4095.0000,1415.0000,1421.0000,1420.0000,1420.0000,1422.0000,1425.0000,1431.0000,37.9700,23.9944,0.0000,0.0000,2021-08-11 19:45:46
1047223,4095.0000,1412.0000,1421.0000,1419.0000,1420.0000,1420.0000,1426.0000,1432.0000,37.9700,23.9944,0.0000,0.0000,2021-08-11 19:45:49
1047224,4094.0000,1411.0000,1422.0000,1423.0000,1420.0000,1422.0000,1425.0000,1432.0000,37.9883,23.9843,0.0000,0.0000,2021-08-11 19:45:52
1047225,4095.0000,1412.0000,1421.0000,1421.0000,1419.0000,1422.0000,1425.0000,1431.0000,37.9883,24.0145,0.0000,0.0000,2021-08-11 19:45:56
1047226,4095.0000,1413.0000,1421.0000,1421.0000,1419.0000,1421.0000,1425.0000,1430.0000,37.9883,24.0145,0.0000,0.0000,2021-08-11 19:45:59
1047227,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,38.0066,24.0145,0.0000,0.0000,2021-08-11 19:46:02
1047228,4094.0000,1412.0000,1421.0000,1420.0000,1418.0000,1422.0000,1426.0000,1431.0000,38.0066,23.9944,0.0000,0.0000,2021-08-11 19:46:05
1047229,4094.0000,1412.0000,1420.0000,1420.0000,1419.0000,1421.0000,1425.0000,1431.0000,38.0249,24.0145,0.0000,0.0000,2021-08-11 19:46:09
1047230,4094.0000,1411.0000,1421.0000,1419.0000,1419.0000,1422.0000,1426.0000,1432.0000,38.0371,24.0246,0.0000,0.0000,2021-08-11 19:46:12
1047231,4094.0000,1411.0000,1423.0000,1419.0000,1419.0000,1422.0000,1425.0000,1431.0000,38.0249,24.0145,0.0000,0.0000,2021-08-11 19:46:15
1047232,4093.0000,1412.0000,1421.0000,1419.0000,1419.0000,1422.0000,1425.0000,1430.0000,38.0249,24.0145,0.0000,0.0000,2021-08-11 19:46:18
1047233,4094.0000,1411.0000,1419.0000,1420.0000,1419.0000,1421.0000,1426.0000,1432.0000,38.0432,24.0145,0.0000,0.0000,2021-08-11 19:46:22
1047234,4094.0000,1411.0000,1421.0000,1421.0000,1419.0000,1422.0000,1425.0000,1431.0000,38.0432,24.0246,0.0000,0.0000,2021-08-11 19:46:25
1047235,4095.0000,1412.0000,1422.0000,1419.0000,1418.0000,1422.0000,1426.0000,1431.0000,38.0432,24.0246,0.0000,0.0000,2021-08-11 19:46:28
1047236,4094.0000,1412.0000,1419.0000,1420.0000,1419.0000,1422.0000,1427.0000,1432.0000,38.0554,24.0145,0.0000,0.0000,2021-08-11 19:46:32
1047237,4095.0000,1412.0000,1421.0000,1421.0000,1419.0000,1421.0000,1426.0000,1431.0000,38.0798,24.0246,0.0000,0.0000,2021-08-11 19:46:35
1047238,4094.0000,1412.0000,1421.0000,1420.0000,1420.0000,1422.0000,1425.0000,1431.0000,38.0798,24.0246,0.0000,0.0000,2021-08-11 19:46:38
1047239,4094.0000,1412.0000,1421.0000,1414.0000,1419.0000,1422.0000,1424.0000,1431.0000,38.0798,24.0246,0.0000,0.0000,2021-08-11 19:46:42
1047240,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,38.0798,24.0346,0.0000,0.0000,2021-08-11 19:46:45
1047241,4093.0000,1411.0000,1419.0000,1422.0000,1420.0000,1420.0000,1425.0000,1431.0000,38.0615,24.0346,0.0000,0.0000,2021-08-11 19:46:48
1047242,4094.0000,1410.0000,1421.0000,1420.0000,1418.0000,1422.0000,1425.0000,1431.0000,38.0615,24.0246,0.0000,0.0000,2021-08-11 19:46:51
1047243,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1419.0000,1426.0000,1431.0000,38.0798,24.0346,0.0000,0.0000,2021-08-11 19:46:54
1047244,4095.0000,1413.0000,1422.0000,1420.0000,1420.0000,1421.0000,1426.0000,1431.0000,38.0798,24.0246,0.0000,0.0000,2021-08-11 19:46:58
1047245,4094.0000,1411.0000,1421.0000,1420.0000,1419.0000,1421.0000,1426.0000,1430.0000,38.0798,24.0548,0.0000,0.0000,2021-08-11 19:47:01
1047246,4094.0000,1412.0000,1421.0000,1421.0000,1417.0000,1421.0000,1425.0000,1432.0000,38.0798,24.0346,0.0000,0.0000,2021-08-11 19:47:04
1047247,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1427.0000,1431.0000,38.0615,24.0548,0.0000,0.0000,2021-08-11 19:47:07
1047248,4094.0000,1411.0000,1421.0000,1421.0000,1419.0000,1421.0000,1426.0000,1429.0000,38.0615,24.0346,0.0000,0.0000,2021-08-11 19:47:11
1047249,4095.0000,1411.0000,1420.0000,1422.0000,1419.0000,1423.0000,1426.0000,1430.0000,38.0798,24.0346,0.0000,0.0000,2021-08-11 19:47:14
1047250,4095.0000,1411.0000,1427.0000,1420.0000,1419.0000,1421.0000,1425.0000,1428.0000,38.0798,24.0548,0.0000,0.0000,2021-08-11 19:47:17
1047251,4095.0000,1411.0000,1421.0000,1420.0000,1417.0000,1420.0000,1424.0000,1431.0000,38.0615,24.0548,0.0000,0.0000,2021-08-11 19:47:20
1047252,4095.0000,1418.0000,1421.0000,1420.0000,1418.0000,1422.0000,1425.0000,1432.0000,38.0798,24.0548,0.0000,0.0000,2021-08-11 19:47:24
1047253,4095.0000,1412.0000,1421.0000,1420.0000,1421.0000,1422.0000,1425.0000,1431.0000,38.0798,24.0346,0.0000,0.0000,2021-08-11 19:47:27
1047254,4095.0000,1409.0000,1421.0000,1420.0000,1419.0000,1423.0000,1425.0000,1433.0000,38.0798,24.0346,0.0000,0.0000,2021-08-11 19:47:30
1047255,4091.0000,1412.0000,1421.0000,1423.0000,1420.0000,1423.0000,1425.0000,1431.0000,38.0798,24.0548,0.0000,0.0000,2021-08-11 19:47:33
1047256,4093.0000,1411.0000,1417.0000,1421.0000,1419.0000,1422.0000,1425.0000,1430.0000,38.0798,24.0548,0.0000,0.0000,2021-08-11 19:47:37
1047257,4094.0000,1409.0000,1421.0000,1419.0000,1419.0000,1422.0000,1425.0000,1431.0000,38.0798,24.0548,0.0000,0.0000,2021-08-11 19:47:40
1047258,4092.0000,1411.0000,1422.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,38.0798,24.0548,0.0000,0.0000,2021-08-11 19:47:43
1047259,4095.0000,1412.0000,1421.0000,1419.0000,1419.0000,1422.0000,1426.0000,1430.0000,38.0920,24.0649,0.0000,0.0000,2021-08-11 19:47:47
1047260,4095.0000,1411.0000,1421.0000,1420.0000,1418.0000,1421.0000,1425.0000,1431.0000,38.0981,24.0548,0.0000,0.0000,2021-08-11 19:47:50
1047261,4095.0000,1411.0000,1422.0000,1418.0000,1419.0000,1421.0000,1425.0000,1430.0000,38.0981,24.0548,0.0000,0.0000,2021-08-11 19:47:53
1047262,4094.0000,1410.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1432.0000,38.0981,24.0548,0.0000,0.0000,2021-08-11 19:47:56
1047263,4095.0000,1411.0000,1422.0000,1420.0000,1420.0000,1421.0000,1426.0000,1431.0000,38.1104,24.0649,0.0000,0.0000,2021-08-11 19:48:00
1047264,4094.0000,1412.0000,1421.0000,1420.0000,1421.0000,1422.0000,1424.0000,1432.0000,38.1104,24.0749,0.0000,0.0000,2021-08-11 19:48:03
1047265,4095.0000,1412.0000,1422.0000,1420.0000,1420.0000,1421.0000,1425.0000,1430.0000,38.1104,24.0649,0.0000,0.0000,2021-08-11 19:48:06
1047266,4093.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1431.0000,38.1104,24.0649,0.0000,0.0000,2021-08-11 19:48:09
1047267,4094.0000,1411.0000,1420.0000,1426.0000,1421.0000,1421.0000,1426.0000,1431.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:48:13
1047268,4095.0000,1411.0000,1421.0000,1421.0000,1419.0000,1423.0000,1426.0000,1431.0000,38.1104,24.0649,0.0000,0.0000,2021-08-11 19:48:16
1047269,4095.0000,1411.0000,1422.0000,1420.0000,1417.0000,1423.0000,1425.0000,1432.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:48:19
1047270,4093.0000,1411.0000,1421.0000,1422.0000,1419.0000,1422.0000,1425.0000,1430.0000,38.0920,24.0951,0.0000,0.0000,2021-08-11 19:48:23
1047271,4095.0000,1412.0000,1422.0000,1423.0000,1419.0000,1423.0000,1425.0000,1431.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:48:26
1047272,4095.0000,1411.0000,1421.0000,1420.0000,1419.0000,1422.0000,1425.0000,1430.0000,38.0920,24.0951,0.0000,0.0000,2021-08-11 19:48:29
1047273,4095.0000,1410.0000,1422.0000,1421.0000,1419.0000,1421.0000,1425.0000,1430.0000,38.0920,24.0951,0.0000,0.0000,2021-08-11 19:48:32
1047274,4095.0000,1414.0000,1420.0000,1419.0000,1420.0000,1422.0000,1426.0000,1431.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:48:36
1047275,4095.0000,1412.0000,1422.0000,1420.0000,1419.0000,1421.0000,1425.0000,1430.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:48:39
1047276,4095.0000,1414.0000,1422.0000,1419.0000,1419.0000,1422.0000,1425.0000,1434.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:48:42
1047277,4093.0000,1413.0000,1419.0000,1421.0000,1419.0000,1423.0000,1425.0000,1431.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:48:45
1047278,4095.0000,1411.0000,1421.0000,1421.0000,1419.0000,1421.0000,1426.0000,1431.0000,38.0920,24.0749,0.0000,0.0000,2021-08-11 19:48:49
1047279,4095.0000,1412.0000,1422.0000,1420.0000,1418.0000,1421.0000,1425.0000,1431.0000,38.1104,24.0749,0.0000,0.0000,2021-08-11 19:48:52
1047280,4094.0000,1411.0000,1421.0000,1420.0000,1418.0000,1421.0000,1425.0000,1431.0000,38.1104,24.0951,0.0000,0.0000,2021-08-11 19:48:56
1047281,4094.0000,1412.0000,1419.0000,1423.0000,1420.0000,1422.0000,1425.0000,1431.0000,38.1104,24.0951,0.0000,0.0000,2021-08-11 19:48:59
