728472,1445.0000,1480.0000,1492.0000,1484.0000,1491.0000,1497.0000,1488.0000,1488.0000,55.9937,22.5843,0.0000,0.0000,2021-06-30 14:06:11
728473,1447.0000,1480.0000,1491.0000,1486.0000,1491.0000,1496.0000,1489.0000,1488.0000,55.9937,22.5843,0.0000,0.0000,2021-06-30 14:06:14
728474,1444.0000,1481.0000,1491.0000,1490.0000,1490.0000,1497.0000,1489.0000,1489.0000,55.9937,22.5843,0.0000,0.0000,2021-06-30 14:06:17
728475,1445.0000,1484.0000,1492.0000,1490.0000,1489.0000,1496.0000,1489.0000,1489.0000,55.9753,22.5843,0.0000,0.0000,2021-06-30 14:06:20
728476,1444.0000,1481.0000,1490.0000,1490.0000,1491.0000,1497.0000,1489.0000,1488.0000,55.9937,22.6045,0.0000,0.0000,2021-06-30 14:06:24
728477,1440.0000,1481.0000,1490.0000,1490.0000,1490.0000,1497.0000,1489.0000,1488.0000,55.9937,22.6045,0.0000,0.0000,2021-06-30 14:06:27
728478,1438.0000,1482.0000,1492.0000,1490.0000,1490.0000,1496.0000,1489.0000,1487.0000,55.9753,22.6045,0.0000,0.0000,2021-06-30 14:06:30
728479,1436.0000,1480.0000,1492.0000,1490.0000,1491.0000,1497.0000,1488.0000,1486.0000,55.9753,22.5843,0.0000,0.0000,2021-06-30 14:06:33
728480,1434.0000,1482.0000,1493.0000,1490.0000,1491.0000,1498.0000,1488.0000,1486.0000,55.9753,22.5843,0.0000,0.0000,2021-06-30 14:06:37
728481,1431.0000,1482.0000,1491.0000,1491.0000,1491.0000,1498.0000,1487.0000,1484.0000,55.9753,22.5843,0.0000,0.0000,2021-06-30 14:06:40
728482,1428.0000,1483.0000,1492.0000,1490.0000,1492.0000,1497.0000,1487.0000,1483.0000,55.9753,22.5843,0.0000,0.0000,2021-06-30 14:06:43
728483,1427.0000,1478.0000,1492.0000,1490.0000,1492.0000,1497.0000,1484.0000,1482.0000,55.9753,22.5843,0.0000,0.0000,2021-06-30 14:06:46
728484,1422.0000,1482.0000,1492.0000,1491.0000,1491.0000,1497.0000,1486.0000,1481.0000,55.9570,22.5843,0.0000,0.0000,2021-06-30 14:06:50
728485,1419.0000,1482.0000,1492.0000,1488.0000,1490.0000,1497.0000,1486.0000,1479.0000,55.9570,22.5843,0.0000,0.0000,2021-06-30 14:06:53
728486,1416.0000,1482.0000,1492.0000,1490.0000,1490.0000,1497.0000,1484.0000,1480.0000,55.9570,22.5843,0.0000,0.0000,2021-06-30 14:06:56
728487,1411.0000,1479.0000,1491.0000,1492.0000,1492.0000,1496.0000,1484.0000,1477.0000,55.9570,22.5843,0.0000,0.0000,2021-06-30 14:06:59
728488,1408.0000,1481.0000,1491.0000,1490.0000,1491.0000,1497.0000,1481.0000,1476.0000,55.9570,22.5843,0.0000,0.0000,2021-06-30 14:07:03
728489,1404.0000,1482.0000,1491.0000,1491.0000,1490.0000,1496.0000,1481.0000,1474.0000,55.9570,22.5843,0.0000,0.0000,2021-06-30 14:07:06
728490,1401.0000,1480.0000,1491.0000,1492.0000,1491.0000,1497.0000,1479.0000,1472.0000,55.9570,22.5843,0.0000,0.0000,2021-06-30 14:07:09
728491,1397.0000,1481.0000,1492.0000,1489.0000,1490.0000,1497.0000,1480.0000,1470.0000,55.9326,22.5743,0.0000,0.0000,2021-06-30 14:07:12
728492,1394.0000,1481.0000,1488.0000,1490.0000,1491.0000,1495.0000,1479.0000,1468.0000,55.9570,22.5843,0.0000,0.0000,2021-06-30 14:07:16
728493,1388.0000,1481.0000,1490.0000,1489.0000,1489.0000,1499.0000,1478.0000,1468.0000,55.9326,22.5743,0.0000,0.0000,2021-06-30 14:07:19
728494,1385.0000,1480.0000,1489.0000,1491.0000,1491.0000,1496.0000,1478.0000,1466.0000,55.9326,22.5642,0.0000,0.0000,2021-06-30 14:07:22
728495,1377.0000,1480.0000,1490.0000,1491.0000,1490.0000,1496.0000,1475.0000,1464.0000,55.9326,22.5743,0.0000,0.0000,2021-06-30 14:07:25
728496,1378.0000,1480.0000,1490.0000,1490.0000,1489.0000,1494.0000,1474.0000,1462.0000,55.9326,22.5743,0.0000,0.0000,2021-06-30 14:07:28
728497,1372.0000,1480.0000,1491.0000,1488.0000,1491.0000,1496.0000,1474.0000,1460.0000,55.9387,22.6045,0.0000,0.0000,2021-06-30 14:07:32
728498,1368.0000,1479.0000,1489.0000,1486.0000,1490.0000,1497.0000,1471.0000,1458.0000,55.9387,22.5843,0.0000,0.0000,2021-06-30 14:07:35
728499,1354.0000,1480.0000,1489.0000,1485.0000,1489.0000,1495.0000,1471.0000,1456.0000,55.9326,22.5743,0.0000,0.0000,2021-06-30 14:07:38
728500,1358.0000,1479.0000,1489.0000,1487.0000,1489.0000,1497.0000,1469.0000,1455.0000,55.9387,22.5843,0.0000,0.0000,2021-06-30 14:07:41
728501,1358.0000,1482.0000,1487.0000,1487.0000,1488.0000,1495.0000,1469.0000,1453.0000,55.9387,22.5843,0.0000,0.0000,2021-06-30 14:07:45
728502,1356.0000,1477.0000,1488.0000,1485.0000,1489.0000,1495.0000,1467.0000,1452.0000,55.9387,22.5843,0.0000,0.0000,2021-06-30 14:07:48
728503,1356.0000,1476.0000,1489.0000,1484.0000,1488.0000,1496.0000,1466.0000,1451.0000,55.9387,22.5843,0.0000,0.0000,2021-06-30 14:07:51
728504,1356.0000,1478.0000,1488.0000,1484.0000,1488.0000,1495.0000,1465.0000,1451.0000,55.9387,22.5843,0.0000,0.0000,2021-06-30 14:07:54
728505,1352.0000,1478.0000,1485.0000,1484.0000,1488.0000,1495.0000,1465.0000,1450.0000,55.9204,22.5843,0.0000,0.0000,2021-06-30 14:07:58
728506,1352.0000,1478.0000,1487.0000,1485.0000,1486.0000,1495.0000,1465.0000,1449.0000,55.9204,22.5843,0.0000,0.0000,2021-06-30 14:08:01
728507,1352.0000,1476.0000,1487.0000,1485.0000,1486.0000,1494.0000,1464.0000,1448.0000,55.9387,22.5843,0.0000,0.0000,2021-06-30 14:08:04
728508,1352.0000,1476.0000,1486.0000,1485.0000,1486.0000,1494.0000,1463.0000,1448.0000,55.9021,22.5843,0.0000,0.0000,2021-06-30 14:08:07
728509,1351.0000,1478.0000,1483.0000,1485.0000,1482.0000,1494.0000,1462.0000,1449.0000,55.9204,22.5843,0.0000,0.0000,2021-06-30 14:08:11
728510,1347.0000,1475.0000,1486.0000,1484.0000,1486.0000,1493.0000,1462.0000,1447.0000,55.9021,22.5843,0.0000,0.0000,2021-06-30 14:08:14
728511,1348.0000,1475.0000,1484.0000,1480.0000,1485.0000,1493.0000,1462.0000,1447.0000,55.9021,22.5843,0.0000,0.0000,2021-06-30 14:08:17
728512,1348.0000,1476.0000,1484.0000,1483.0000,1485.0000,1493.0000,1461.0000,1446.0000,55.9204,22.5843,0.0000,0.0000,2021-06-30 14:08:20
728513,1346.0000,1474.0000,1486.0000,1482.0000,1484.0000,1492.0000,1462.0000,1446.0000,55.9021,22.5843,0.0000,0.0000,2021-06-30 14:08:24
728514,1348.0000,1475.0000,1484.0000,1481.0000,1484.0000,1492.0000,1460.0000,1446.0000,55.9021,22.5843,0.0000,0.0000,2021-06-30 14:08:27
728515,1346.0000,1474.0000,1484.0000,1482.0000,1484.0000,1492.0000,1460.0000,1444.0000,55.9021,22.6045,0.0000,0.0000,2021-06-30 14:08:30
728516,1347.0000,1474.0000,1484.0000,1481.0000,1484.0000,1492.0000,1460.0000,1445.0000,55.8838,22.6045,0.0000,0.0000,2021-06-30 14:08:33
728517,1350.0000,1475.0000,1485.0000,1482.0000,1484.0000,1492.0000,1458.0000,1444.0000,55.8716,22.5843,0.0000,0.0000,2021-06-30 14:08:36
728518,1344.0000,1474.0000,1482.0000,1480.0000,1483.0000,1492.0000,1459.0000,1443.0000,55.8716,22.6146,0.0000,0.0000,2021-06-30 14:08:40
728519,1348.0000,1473.0000,1480.0000,1481.0000,1481.0000,1492.0000,1459.0000,1444.0000,55.8716,22.6146,0.0000,0.0000,2021-06-30 14:08:43
